
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (1, 474, 13, 'Teacher', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (241, 340, 20, 'Business Systems Development Analyst', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (242, 212, 13, 'Structural Analysis Engineer', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (243, 370, 14, 'Financial Advisor', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (244, 263, 6, 'Information Systems Manager', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (245, 460, 12, 'Statistician III', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (246, 261, 11, 'Librarian', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (247, 159, 16, 'Computer Systems Analyst I', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (248, 199, 13, 'Engineer IV', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (249, 452, 8, 'Environmental Tech', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (250, 84, 16, 'Analog Circuit Design manager', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (251, 388, 14, 'Paralegal', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (252, 342, 18, 'Pharmacist', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (253, 463, 13, 'VP Sales', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (254, 274, 7, 'Budget/Accounting Analyst I', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (255, 383, 14, 'Account Representative II', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (256, 449, 10, 'VP Product Management', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (257, 478, 7, 'Paralegal', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (258, 440, 11, 'Help Desk Technician', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (259, 347, 6, 'Editor', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (260, 135, 18, 'Geological Engineer', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (261, 141, 9, 'Office Assistant IV', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (262, 102, 2, 'Chemical Engineer', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (263, 56, 17, 'Environmental Tech', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (264, 347, 17, 'Recruiter', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (265, 482, 7, 'Geologist IV', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (266, 146, 11, 'Actuary', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (267, 292, 1, 'Assistant Media Planner', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (268, 156, 17, 'Food Chemist', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (269, 392, 7, 'Graphic Designer', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (270, 282, 14, 'Speech Pathologist', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (271, 409, 17, 'Quality Engineer', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (272, 216, 1, 'Staff Scientist', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (273, 129, 6, 'Financial Analyst', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (274, 402, 4, 'Account Representative IV', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (275, 60, 16, 'Structural Engineer', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (276, 289, 14, 'Desktop Support Technician', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (277, 183, 6, 'Civil Engineer', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (278, 306, 15, 'Environmental Tech', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (279, 298, 3, 'VP Product Management', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (280, 197, 14, 'Research Assistant III', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (281, 216, 7, 'Speech Pathologist', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (282, 441, 13, 'Accounting Assistant IV', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (283, 309, 5, 'Help Desk Operator', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (284, 191, 1, 'Sales Representative', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (285, 119, 8, 'Quality Engineer', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (286, 280, 17, 'Structural Analysis Engineer', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (287, 298, 19, 'Pharmacist', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (288, 397, 13, 'Librarian', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (289, 284, 20, 'VP Sales', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (290, 237, 8, 'Civil Engineer', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (291, 124, 9, 'Assistant Manager', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (292, 435, 20, 'Junior Executive', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (293, 353, 7, 'Project Manager', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (294, 341, 4, 'Human Resources Manager', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (295, 34, 9, 'VP Quality Control', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (296, 12, 17, 'Media Manager II', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (297, 51, 3, 'Health Coach III', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (298, 313, 12, 'Biostatistician IV', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (299, 130, 4, 'Programmer II', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (300, 145, 2, 'Research Nurse', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (301, 227, 15, 'Teacher', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (302, 13, 14, 'Editor', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (303, 399, 6, 'Computer Systems Analyst II', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (304, 185, 20, 'Accountant I', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (305, 35, 2, 'Account Coordinator', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (306, 273, 4, 'Recruiter', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (307, 84, 14, 'Paralegal', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (308, 25, 11, 'Database Administrator I', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (309, 155, 5, 'Research Assistant III', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (310, 175, 15, 'Budget/Accounting Analyst I', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (311, 315, 12, 'Office Assistant I', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (312, 286, 12, 'Project Manager', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (313, 460, 19, 'Speech Pathologist', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (314, 375, 9, 'Speech Pathologist', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (315, 347, 12, 'Physical Therapy Assistant', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (316, 444, 10, 'Nurse', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (317, 285, 17, 'Registered Nurse', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (318, 430, 18, 'Professor', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (319, 216, 10, 'VP Quality Control', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (320, 308, 9, 'Occupational Therapist', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (321, 381, 4, 'VP Marketing', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (322, 148, 5, 'Structural Analysis Engineer', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (323, 190, 12, 'Financial Analyst', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (324, 92, 3, 'Software Test Engineer IV', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (325, 288, 11, 'Budget/Accounting Analyst II', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (326, 225, 7, 'Teacher', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (327, 194, 1, 'Office Assistant IV', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (328, 380, 13, 'Payment Adjustment Coordinator', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (329, 198, 1, 'Programmer Analyst I', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (330, 432, 3, 'Human Resources Assistant I', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (331, 49, 17, 'Account Executive', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (332, 385, 5, 'Sales Associate', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (333, 20, 6, 'Junior Executive', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (334, 323, 18, 'Quality Control Specialist', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (335, 351, 8, 'Information Systems Manager', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (336, 67, 3, 'Geologist II', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (337, 492, 12, 'Geological Engineer', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (338, 493, 9, 'Web Developer IV', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (339, 148, 15, 'Product Engineer', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (340, 95, 7, 'VP Product Management', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (341, 481, 18, 'Speech Pathologist', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (342, 486, 14, 'Data Coordiator', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (343, 467, 4, 'Graphic Designer', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (344, 367, 12, 'Senior Cost Accountant', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (345, 101, 14, 'Budget/Accounting Analyst III', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (346, 467, 18, 'Marketing Manager', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (347, 481, 7, 'Marketing Manager', 2021);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (348, 34, 7, 'Professor', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (349, 424, 18, 'Developer IV', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (350, 451, 16, 'Assistant Manager', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (351, 491, 6, 'Nuclear Power Engineer', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (352, 249, 16, 'Chief Design Engineer', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (353, 395, 9, 'Cost Accountant', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (354, 132, 2, 'Account Executive', 2022);
insert into entreprise_staff (id, staff_id, entreprise_id, post, schoolyear) values (355, 36, 9, 'Tax Accountant', 2022);
